Pen,B Vmin,B Vmax,B VminVmax,Max PLosses,Min PLosses,Energy Losses,Min Fluxo Subestacao
100,0,0,0,161.77548608859968,25.613231267851138,1085.822447044557,-324.1552543353246
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.67766209183523,25.492490953783076,1143.67405436401,1598.7847395925794
20,0,0,0,172.73431571624062,25.283189363715596,1134.641392005774,1513.7351444876272
30,0,0,0,170.18409521501343,24.066747349937074,1108.0403422616457,1449.8684987967065
40,0,0,0,165.41991870239116,23.779850828611394,1090.9979774537853,1146.120935057167
50,0,0,0,165.15624364233366,25.56985035327102,1111.1758875624434,1127.642706831185
60,0,0,0,160.92017143837987,25.61106496662581,1094.1941394612843,864.2057678169707
70,0,0,0,160.47768523470128,23.72926404265313,1076.6660074974209,-208.05790230272333
80,0,0,0,157.7972875939297,22.679060815396397,1056.844926474514,-605.6588593032842
90,0,0,0,159.6568952763815,22.338418050495275,1048.6144744605497,-1019.4031017067675
100,0,0,0,156.64149082208016,25.634992386128374,1073.703268141353,-306.8287485898706
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.5343295263325,25.478835925109237,1149.1226952071622,1598.869859888538
20,0,0,0,171.2162273568249,25.512611415996023,1135.8919855474069,1513.6814676811962
30,0,0,0,173.95081916638347,25.494596103425998,1128.936499386399,1450.035223105809
40,0,0,0,173.01678862583518,25.499863067898364,1114.8294498802259,1239.5583376834518
50,0,0,0,167.5497107592452,23.9686729252243,1088.4842365411268,609.0947731683029
60,0,0,0,163.42424806614528,25.584177921708555,1090.0477224375832,872.2147340094075
70,0,0,0,163.1716448645671,25.593106446205677,1107.536405034102,129.32319114779233
80,0,0,0,161.71069976466015,25.60415908156734,1085.9041316136127,216.93318511306478
90,0,0,0,159.1234706528002,22.52237106047234,1054.1768825730182,-1007.1682673996412
100,0,0,0,155.110609077128,25.50935032373671,1080.2444902219315,-386.6836437446591
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.70007933730767,25.48505188622338,1148.7578218738238,1598.8319023237289
20,0,0,0,172.98108217331722,25.498678919016818,1128.5592476833808,1513.7503007855214
30,0,0,0,170.13441380572436,25.5216974730605,1126.541806444926,1449.878168901515
40,0,0,0,164.71593906781948,23.484450984971787,1088.057023841613,1082.7985637489478
50,0,0,0,163.27876651767565,25.58976653414785,1085.1587925734705,853.653810656168
60,0,0,0,164.9812898633252,23.259491042529632,1085.6626654358322,283.9311957844519
70,0,0,0,160.34466295508537,25.619492160827235,1080.7139948308493,175.9867623815708
80,0,0,0,166.83988395529596,22.500236036509126,1072.0042703079832,-761.7059744506143
90,0,0,0,159.305263147932,25.638875736821277,1088.4270295558513,-21.303965211812393
100,0,0,0,156.9798867311912,25.61300757600129,1076.398297092594,-375.97937924014826
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.77318067999394,25.37322538831907,1135.2910121033237,1598.7882792073328
20,0,0,0,171.80210750569356,25.50734098660937,1128.8415045628933,1513.7001993053657
30,0,0,0,168.1751924804216,25.539947053200326,1126.570690085618,1449.7902966757858
40,0,0,0,164.73458824790654,25.56928763657617,1105.5974975124752,1364.6738925382385
50,0,0,0,167.98813446668302,24.49300742636363,1101.317985359422,611.9969875269602
60,0,0,0,163.05198562884533,25.590489171952655,1098.1141785721807,568.5875001947891
70,0,0,0,163.21628612899056,22.978772647747885,1075.2701470814936,-85.90225051826778
80,0,0,0,160.45846943353544,25.62404641696999,1088.1873217672467,219.59987032153026
90,0,0,0,161.7556106421729,23.441909675676914,1070.2178680391296,-1010.4538278439296
100,0,0,0,162.22638333670588,25.606372894435104,1075.0357618547596,-832.3078758083716
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.5386215051195,25.478952947396415,1148.219329083813,1598.8697762065976
20,0,0,0,171.30305742311012,24.63592877054623,1117.818704484903,1513.6773656541388
30,0,0,0,168.4403431382113,25.536369074825608,1112.1096050122553,1449.8061817128594
40,0,0,0,168.40646978700508,23.85989045102784,1092.8584873036355,912.9946015125178
50,0,0,0,164.51226299021283,25.576724070630036,1096.95596290732,913.1462983715306
60,0,0,0,162.42831988537793,25.59684910697276,1100.920135719989,568.5571849284157
70,0,0,0,160.13677476892633,25.6238091440404,1074.2014483263374,171.3679310704903
80,0,0,0,162.84914144104195,22.35735465755685,1060.465919132666,-491.8926007845017
90,0,0,0,159.28362412672683,25.644362134489445,1091.5701147903478,-76.52211635933176
100,0,0,0,154.58200259357184,22.459274215274146,1043.4483372850307,-1405.4964828364189
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.00400559293172,25.475672222439098,1153.6451725074853,1598.8911951938517
20,0,0,0,170.5193137603329,25.51769029877825,1134.8821625443713,1513.652593769249
30,0,0,0,172.45005979363236,25.507015241445238,1131.629321276678,1449.964202419365
40,0,0,0,164.9678685451624,25.568988861218674,1109.6638542865678,1364.6698760644817
50,0,0,0,163.62405703144736,24.18175459186996,1090.9402354336123,606.0199642957805
60,0,0,0,165.9798455072935,23.055551330592586,1080.3735829819734,99.79204411091983
70,0,0,0,161.82176829858136,22.82945371528199,1065.1404782645056,-213.82830182884206
80,0,0,0,160.96080014374385,22.754921599069537,1068.9419887730646,-481.05613149553795
90,0,0,0,155.2713369972801,25.61767563945128,1086.9695649341968,79.06213537002962
100,0,0,0,160.06187530277032,22.253286981911486,1055.533319229476,-1276.643118661971
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.80310254456248,25.491863164159838,1141.6443069245324,1598.7890780652426
20,0,0,0,171.53708765200105,25.245724258149917,1132.6350015806818,1513.6881438341522
30,0,0,0,172.7949806767425,25.503285763405167,1140.791444613584,1449.9834550334149
40,0,0,0,171.20089605104468,25.517674297212643,1118.136446305459,1364.911638799655
50,0,0,0,163.21587730485044,25.589326209395534,1101.6699105127238,1215.1386168458191
60,0,0,0,164.50967494426195,22.938815077296514,1070.4717997624864,211.91337515718118
70,0,0,0,167.4397856672084,25.555773279592543,1098.6638470262087,519.0726713387456
80,0,0,0,159.15295354026077,22.973818658189465,1056.0701459923723,-601.034045042699
90,0,0,0,163.94878164474483,22.51149791337772,1058.5161827833224,-1274.6672218233148
100,0,0,0,154.92929981516374,22.275857708334836,1044.3879695760768,-1420.1189539564662
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.68400805250477,25.492533641677504,1141.4817258395985,1598.7846461431309
20,0,0,0,173.37808295691516,24.7355553201529,1123.8083162957062,1513.7663672102217
30,0,0,0,168.00630638892434,24.358349413611446,1105.6273496310785,1432.0021755951857
40,0,0,0,168.2417893455557,25.54366560040746,1121.5274765985525,1364.7873748108857
50,0,0,0,166.50279894811402,25.555831626201797,1118.1594052542962,1224.861645455202
60,0,0,0,166.24980643580076,22.810250409682173,1073.3614084070184,103.77523250030471
70,0,0,0,159.77892016665297,25.629629075695842,1091.5588873778038,655.1326625975543
80,0,0,0,159.55422161133103,22.66942640408961,1054.3165637316135,-831.1819556872575
90,0,0,0,159.9875761014295,25.62695747075591,1080.6804855433686,-77.88460166787331
100,0,0,0,154.2519862195213,22.074046680193078,1037.8464664469927,-1601.5939254647144
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.5875110306826,25.493022618130286,1141.079229671553,1598.7836572724925
20,0,0,0,172.6802312603625,25.08097700941739,1122.041111217143,1513.7338657170521
30,0,0,0,168.46870645787496,25.53795119917924,1114.9769190881486,1449.8016932996989
40,0,0,0,169.3420335188437,24.2043619372813,1104.5726110205192,1012.8229289968755
50,0,0,0,166.9999433553084,24.24893859475781,1104.8657782859948,756.6987917916176
60,0,0,0,161.0046056680189,25.608894684729528,1102.8663640439977,866.6544935571462
70,0,0,0,159.93462904297095,25.624845557603617,1065.3496929556093,154.0965138720169
80,0,0,0,159.4903565596007,25.633943897074708,1085.0539395139397,276.02462154766596
90,0,0,0,160.92517162474374,25.61253859718269,1076.5836372408196,-583.6516602858843
100,0,0,0,157.51945968804404,25.637491449595057,1072.5706730993468,-322.0674212946865
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.7150268837903,25.48471599329523,1143.11677718809,1598.8321057185633
20,0,0,0,175.05741643957904,25.483077319372466,1150.502383142958,1513.8450088632135
30,0,0,0,168.47755276422737,24.232867605454853,1103.7465447563802,1432.0132356471522
40,0,0,0,166.53653528423715,23.825995336771804,1095.7037667115007,934.6500607931027
50,0,0,0,162.00258881227293,23.98424471816761,1081.9453485996512,605.5476391684776
60,0,0,0,165.50517288841925,23.577522651401466,1081.831396274147,23.238554744480673
70,0,0,0,159.29163720460795,25.63429289360602,1090.4603698264268,572.2440463038762
80,0,0,0,161.789944588223,25.609872987361843,1099.1665498596042,360.79677695969445
90,0,0,0,169.31844926903216,25.53840427979765,1106.1231741045513,-27.25155044514533
100,0,0,0,160.9071307720695,25.622526181978102,1076.8395981703147,-887.860389983429
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.2329741821387,25.48866745668424,1144.7139754596415,1598.8091367867762
20,0,0,0,173.903836077964,25.492293015216493,1132.6374115948788,1513.7908799008924
30,0,0,0,170.8030829586608,25.52254819845459,1124.0418241056116,1449.8891059661917
40,0,0,0,166.9550344383922,25.549368493152848,1119.1984282411768,1364.751539726089
50,0,0,0,163.71866493395768,23.96659504702471,1088.7933848800585,487.1019611659639
60,0,0,0,165.27039940727948,22.89044050341177,1067.013033677579,25.044751347218817
70,0,0,0,159.8468409347816,25.624151433644293,1104.8791463111302,645.2141110751088
80,0,0,0,161.54459343747905,25.612608088047644,1068.267173394935,-213.584681050197
90,0,0,0,161.09888227685704,22.5403196621213,1063.3044885467855,-741.913924060328
100,0,0,0,158.36514828155634,25.65287619354952,1055.8362950424078,-920.6045863407182
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.27028468708014,25.474180489182523,1152.1423997450786,1598.9024154573392
20,0,0,0,170.76420654328052,25.51787526149277,1127.0448985990297,1513.655228859217
30,0,0,0,168.28408219122835,25.537762754031846,1120.7848978517122,1449.8047586902906
40,0,0,0,167.24344037878566,23.817981219441098,1089.3082907945934,916.7401132411729
50,0,0,0,162.62603136248373,25.593216448796156,1094.3964967226443,1122.8120468419304
60,0,0,0,166.73967117751454,25.558497147280534,1090.8488871127238,516.3030724081423
70,0,0,0,159.39895236128865,22.594109722888543,1051.5969931936459,-406.51276785941036
80,0,0,0,160.38321765070884,25.617476142150917,1085.4429865547863,214.61737863808352
90,0,0,0,159.2470115053368,22.158731401660233,1053.4080406515504,-872.3188387484437
100,0,0,0,157.6090405255637,22.19385997309694,1040.7761200272914,-1700.2824054477317
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.76234258104768,25.469601292875964,1145.4796344646809,1598.9297114169246
20,0,0,0,169.831007314711,25.52346145162332,1132.6217325061987,1513.6179475943538
30,0,0,0,170.17297797811585,24.73902322170667,1118.9057697974445,1449.8654904884813
40,0,0,0,170.8120206686711,25.516299507873924,1114.7566113903001,1230.6397089802679
50,0,0,0,168.20338832787232,25.53810790893688,1106.9368207197936,1165.4376370914645
60,0,0,0,163.70187186402995,23.569608170682212,1079.609442740721,45.2776476614671
70,0,0,0,162.55200139640408,22.4774138333159,1057.8574424060098,-205.72220930010616
80,0,0,0,164.30167403118412,25.583822750317612,1076.2060379129755,-182.7945954716097
90,0,0,0,158.40326303773017,22.2649676358782,1044.9702290290752,-1269.4327860649648
100,0,0,0,157.1977849552874,25.663570711080837,1071.6010088906346,-899.1577362083398
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.30353810154287,25.489207402925828,1150.0362811268408,1598.8084471202455
20,0,0,0,170.4519158931376,24.85172504034907,1116.807234807018,1513.6379072168254
30,0,0,0,169.34815660317935,25.531950004343205,1117.9487281871088,1449.8312283138755
40,0,0,0,167.74058663966414,24.469552576359842,1099.6679809164978,1013.0902921096161
50,0,0,0,170.21573796122922,23.474099650468283,1091.866290738421,618.2733051475539
60,0,0,0,161.0916765717222,25.612028814438816,1104.950128239328,940.319645078075
70,0,0,0,160.12961365191373,22.539381670918704,1050.8402468549368,-394.72344246216994
80,0,0,0,157.82941806338087,25.64940213426677,1076.0439042404394,360.44831543114367
90,0,0,0,161.99240561409079,22.540572137092337,1061.56497656108,-738.7625541254624
100,0,0,0,156.4402388481995,25.67180636306854,1074.0461186387374,-924.0744839806842
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.64665596582083,25.492676850542296,1143.4379512716084,1598.7835821973897
20,0,0,0,171.10314778763774,25.162380891573896,1130.2058746669031,1513.6609507804476
30,0,0,0,169.9462658266768,25.52424837190029,1116.5800861461464,1449.8644294772052
40,0,0,0,167.29838834768856,25.548209356634732,1104.3820647646485,1244.4933364331664
50,0,0,0,166.73799058484914,25.554452810662013,1106.1643801921425,916.011546439172
60,0,0,0,165.78234799085612,22.8442626553644,1071.5321979461003,213.40397737805284
70,0,0,0,161.75054044848122,23.655574014061443,1073.7400101390065,-183.68156295737177
80,0,0,0,157.86414883967524,25.65101146566829,1104.0020128673668,375.12729870430456
90,0,0,0,156.5264036014865,25.672686095296342,1095.3826175097347,-86.65842934513053
100,0,0,0,162.00186716518732,25.611276075727382,1082.666124260133,-815.2727106557513
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.74865778364193,25.485934951278992,1147.9131657841378,1598.8285559028075
20,0,0,0,170.3280465089228,25.520119748916912,1129.8366469976465,1513.633707493146
30,0,0,0,170.71319974600863,25.5179454523629,1119.946012893047,1449.8987290463733
40,0,0,0,169.27444599834706,25.5320640864939,1124.2430036277642,1364.829541704328
50,0,0,0,162.34370326596644,25.59544723428962,1087.02894909632,865.2739549718993
60,0,0,0,159.92207461751175,25.622712126760337,1091.8642594808139,926.21099341837
70,0,0,0,159.7622180791761,25.628955798752965,1090.2948067635834,534.7854904631954
80,0,0,0,161.05950813106045,25.61307165533221,1075.631103636432,-139.8075755485084
90,0,0,0,162.03506778092992,22.11633746426807,1050.4734824927475,-1166.7238164306568
100,0,0,0,159.2702217788144,25.633229591047872,1098.4443344021981,-205.2901602228776
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.65564807116834,25.485012424398327,1141.7484686881194,1598.830080837018
20,0,0,0,176.4375790140038,24.671182616267945,1131.2442738962568,1513.9123892280845
30,0,0,0,169.9549980789716,24.11386769056737,1106.1843441132714,1366.0582319116093
40,0,0,0,166.3137636107789,25.55666635616423,1115.9616068884498,1364.72766705181
50,0,0,0,164.75522185462103,22.8860824953306,1075.911895516046,690.0912365538223
60,0,0,0,162.06863948000537,23.127901724667417,1070.8417684509254,212.3323019670593
70,0,0,0,158.19507114079425,25.644802986163516,1082.9107686592442,533.856092570102
80,0,0,0,158.92678612590885,25.639111345379387,1088.2401789744818,375.8938223137098
90,0,0,0,156.41003871868585,25.66971069178774,1099.8115486666302,-487.63245214788276
100,0,0,0,159.1818749744007,21.98030287313647,1044.915874725441,-1272.3485708000953
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.1431492702837,25.489665480606142,1141.701814031502,1598.804361877542
20,0,0,0,173.62562059509517,25.495613447358256,1140.5028111750648,1513.7739902391797
30,0,0,0,170.89503431825747,25.14121270971407,1121.617185980545,1438.355595656833
40,0,0,0,168.34533443949826,25.542483569171143,1103.3017113120643,1202.7423599677766
50,0,0,0,169.17042583135753,25.530040398755272,1119.053112540309,1122.6715455989442
60,0,0,0,163.48941006517398,25.590826173322625,1113.5813628289118,928.1774095273252
70,0,0,0,162.45773165191443,25.600336802983357,1089.0167181873899,166.62792384064227
80,0,0,0,160.46960600425203,22.294268932532056,1052.6004288194226,-743.7722653503123
90,0,0,0,155.7458479310861,25.627077969098174,1076.247302322522,-12.658756420500765
100,0,0,0,156.8953205605572,25.664406137196284,1055.0412285110872,-932.1941204691929
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.32696832344902,25.48320046701564,1145.5438386045103,1598.851522883078
20,0,0,0,172.09139677158527,25.50588802261105,1132.1875398267941,1513.7099470713417
30,0,0,0,168.53123028265136,25.536604547858218,1123.227542195095,1449.8079686912854
40,0,0,0,168.50170712379702,25.536915547775564,1112.7452830567688,1218.6517309749293
50,0,0,0,167.20914163207303,25.552219470404285,1103.9138885782183,849.4282205351861
60,0,0,0,165.43143478872656,24.094719974804015,1098.0860771586536,207.41186479100202
70,0,0,0,165.18083317224284,23.596323936569746,1075.6560599251093,-190.50330853243824
80,0,0,0,162.04413051960597,25.610678603154746,1087.4635966592684,361.3499320742178
90,0,0,0,157.91268959116297,22.148812159609125,1047.965059107113,-745.9319515674337
100,0,0,0,158.5722774795376,25.641663348578106,1054.8481875261652,-821.5911332344607
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.2781063225515,25.474036589745694,1145.1576335507684,1598.9030356792891
20,0,0,0,176.26146892491994,25.47423175265132,1138.0834943557252,1513.9023751501625
30,0,0,0,171.29861900759838,24.088706588754658,1110.7598104229141,1449.9133097005931
40,0,0,0,168.21834650467025,25.548884602389425,1114.096474019626,1247.2565408188996
50,0,0,0,163.31749478570092,23.954692758482697,1081.229218204467,605.68460111293
60,0,0,0,166.08184866531263,25.56860869217958,1108.436443108818,819.8669022367916
70,0,0,0,162.1926322396505,25.60311461404582,1069.2057145713975,134.9522606846036
80,0,0,0,165.65870143251917,22.52695270736402,1071.2314703957356,-500.32763048522366
90,0,0,0,159.53089493992317,22.436803044164463,1057.0520481922335,-738.0349259094463
100,0,0,0,155.35555730579281,22.07249349749597,1033.149796552297,-1680.049789866201
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.269482722454,25.474230540223292,1147.5207893555744,1598.9022450237135
20,0,0,0,170.67093256749618,25.51669733880756,1137.7405827552845,1513.663139394125
30,0,0,0,168.17255065080056,24.956648839268905,1116.7077687355793,1350.0178991455718
40,0,0,0,170.6529869302318,24.480826318753866,1110.4045708510243,894.6544273563453
50,0,0,0,163.69660738528805,25.58235796292273,1095.5960012624992,869.5043497691231
60,0,0,0,164.51935148233682,23.28896554844228,1082.8874691801147,376.56298829578316
70,0,0,0,163.84772701262145,23.324569157533674,1066.4213330578177,-203.32727810697665
80,0,0,0,158.29542002845028,22.09725963865352,1044.0131913428186,-748.2499095709965
90,0,0,0,157.80224834474606,25.661978975949722,1071.885507290683,-537.7620650064113
100,0,0,0,154.89149970114912,22.426432675734695,1049.7323428499592,-1424.201751783879
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.91007638232952,25.46147848083687,1141.1599042516239,1598.8403984401043
20,0,0,0,172.5925801349932,25.50069724283911,1133.9388698244752,1513.7383255688812
30,0,0,0,171.75084225819919,25.51219842836316,1124.3606190623825,1449.9344114413504
40,0,0,0,166.6535202092952,24.239552524940756,1092.3032165758555,1020.2549710773063
50,0,0,0,167.7537111030016,23.975833745854185,1088.855829433875,625.9726862580195
60,0,0,0,161.7242693123679,25.603572465711483,1086.1504892617397,557.4717256824814
70,0,0,0,161.5276211170247,25.615100128124926,1093.220526960455,516.7089454229035
80,0,0,0,159.96843118002562,25.63204287372654,1092.9896270856775,216.6754962328746
90,0,0,0,161.14277273944163,25.610459627418084,1084.0901354892708,-490.3842449193733
100,0,0,0,155.45541336774903,25.56174853699899,1092.886504043597,-202.168728731498
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.7622461170671,25.46960230558413,1153.9418330939268,1598.9296800255247
20,0,0,0,174.28098049744352,25.098816560444543,1134.3957819990726,1513.8045930704754
30,0,0,0,168.9984066485,25.532011038859572,1122.5732617538395,1449.8291235010595
40,0,0,0,164.21185473165724,23.5065528702365,1076.1010326170424,918.0966923524799
50,0,0,0,167.39977562721765,23.078904965834845,1084.7364590371324,692.603046143065
60,0,0,0,164.17215731930645,25.579516065086757,1121.5151771830597,825.2410877578035
70,0,0,0,165.0238447005948,23.794366257788226,1079.837252035394,-184.19619536942216
80,0,0,0,165.16458580430273,23.278156969951862,1081.122219932496,-386.54653043990186
90,0,0,0,157.3584757865733,25.66110107751331,1094.851356384988,90.0574384029315
100,0,0,0,156.75531979841043,22.109722897479738,1043.452213797783,-1401.4109098467482
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.20576516352745,25.48193014570826,1149.5462810776505,1598.852238186423
20,0,0,0,171.58873118459883,25.51240193638245,1133.1598100086492,1513.6796340255491
30,0,0,0,170.51844455699893,24.698618334279782,1117.2607493864032,1432.2078100741828
40,0,0,0,168.3940823848024,25.545002337771855,1115.0312966386205,1364.7830829098846
50,0,0,0,162.859859774196,25.592868790091835,1096.8700107160275,1165.5312706742723
60,0,0,0,160.78850729748726,23.507303849030396,1075.2876799075877,49.37002996456425
70,0,0,0,161.7338545081189,25.606560028719336,1081.0032991234893,203.0830251420209
80,0,0,0,160.90607445502934,25.624311300365022,1085.9069957821016,233.2251313671454
90,0,0,0,162.5875480621942,25.599793309456967,1067.9660434340615,-470.04565775986373
100,0,0,0,155.57727360298705,22.197687785313736,1040.0210996409373,-1608.741898857504
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.85389792346143,25.491619803012888,1145.98025822575,1598.791438883112
20,0,0,0,173.42781962728148,24.83719819580584,1123.1413329220613,1513.7637775189733
30,0,0,0,168.83004635959225,25.534356627381648,1116.1345618433834,1449.820346290225
40,0,0,0,168.7485460965088,24.223649456333042,1106.573759655648,934.3775807412402
50,0,0,0,163.5497784750587,23.859817495715035,1089.9181762110484,617.8491268951461
60,0,0,0,162.48800602766926,23.110251553080246,1066.5476100959415,43.30457602351807
70,0,0,0,161.14859890030004,22.548513151155184,1063.5652006283597,-88.0020596233727
80,0,0,0,160.3239229464254,22.562099825878136,1050.39335010429,-826.7951530434264
90,0,0,0,157.41475250774613,25.66019497024395,1082.5879129702062,-73.41641740775813
