Pen,B Vmin,B Vmax,B VminVmax,Max PLosses,Min PLosses,Energy Losses,Min Fluxo Subestacao
100,0,0,0,156.47255553082718,21.99871586639998,1040.423621019526,-1131.3890974205958
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.93879421445635,25.476888095734118,1143.8877819982772,1598.8860797274365
20,0,0,0,171.0055695213659,25.51542126194881,1129.165232541515,1513.663382922634
30,0,0,0,171.14610271271764,25.519305372405345,1120.4789079309,1449.9045369697847
40,0,0,0,170.19534587103774,23.92220914441131,1102.7061903391357,952.8492302393402
50,0,0,0,163.09194322328455,25.59089331776105,1106.5718623149585,1227.1398242735406
60,0,0,0,165.828717603143,23.01632898653709,1071.2396626611262,43.212693243926786
70,0,0,0,162.20306077505612,23.070821151425903,1072.2604971789467,-210.920444887454
80,0,0,0,158.60417390913602,25.645761220071083,1072.732852764871,226.47896514998334
90,0,0,0,163.0819370650455,22.567286301771478,1057.6724939926723,-1248.5967442463748
100,0,0,0,158.46996735984678,25.643933757621785,1063.83014072463,-880.1787869220124
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.3473294574357,25.481235080042122,1144.81802556956,1598.8574130688785
20,0,0,0,174.49478780746347,25.486843699326123,1143.5630704219443,1513.8199841647913
30,0,0,0,169.72572352156394,25.528987198369776,1124.3461263679974,1449.8476079828258
40,0,0,0,165.83536069834707,23.625574306929405,1087.0405169448522,1023.5088794294462
50,0,0,0,167.16503407063865,25.551756784597835,1105.8142788914229,1127.7759253240886
60,0,0,0,167.56018674677122,25.54434918440909,1108.0045019827046,937.8503431694597
70,0,0,0,158.6552281154287,23.061670714523874,1070.51686683203,10.90803535283255
80,0,0,0,161.00526925101633,25.61291955447376,1088.233488733219,216.97743354278748
90,0,0,0,156.4661806226733,22.146655748100283,1050.4881401419957,-871.8085319628851
100,0,0,0,157.8300567488341,25.651122285828777,1089.9040650019308,-321.5973578559555
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.6483451951391,25.49263298944193,1140.8350710092543,1598.784417748389
20,0,0,0,170.42573784981428,25.5195251308861,1128.3209283845197,1513.6367260124687
30,0,0,0,169.16240192911917,24.331120685085793,1103.1550728272277,1328.0603702187018
40,0,0,0,166.32463084379964,23.607008554558146,1089.8795286698487,949.0375987839224
50,0,0,0,168.73004336426962,25.542825101321178,1109.0498713847128,1155.5609929725265
60,0,0,0,163.12259087173686,25.58864583331983,1097.712540707342,942.8080902843095
70,0,0,0,164.71570427638986,22.73224839552153,1068.7143101325278,-343.20047879071603
80,0,0,0,165.86544722238926,22.588864966919814,1066.3823547204258,-618.4419632986412
90,0,0,0,159.4503959018519,22.368489853835936,1053.6948719357918,-1186.794617751181
100,0,0,0,154.6301973584253,25.388324718253692,1078.1758619871705,-378.38720617134726
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.87126471274556,25.491516175652475,1142.6777766198145,1598.7917065200415
20,0,0,0,174.23487609563355,25.490519586360502,1147.3101869276604,1513.8028748412717
30,0,0,0,171.9752289204768,25.509050458255558,1122.9085861013446,1449.9483881747237
40,0,0,0,166.59206012113933,25.555458747181984,1102.574912335767,1259.0442614116293
50,0,0,0,162.83229404287718,24.527447233822315,1097.2278403068976,615.4149390951699
60,0,0,0,166.52158983403612,25.55903338525603,1087.133245215984,516.6953128204598
70,0,0,0,164.13380526949052,23.106936703881313,1083.0131768321564,-321.2898062717429
80,0,0,0,163.27840765000286,22.67539733451652,1068.1703335786942,-770.6722231996232
90,0,0,0,161.08526386475322,22.66540572327148,1059.3397711214059,-1015.1571091196472
100,0,0,0,154.97847324385606,25.49378226559699,1092.9632535871376,-206.72202904595824
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.37788056138461,25.48819384722729,1145.183956054025,1598.8133187713995
20,0,0,0,170.65768480332224,25.517110247419847,1123.1041156759197,1513.6497320757182
30,0,0,0,169.7422467242941,25.52757776883563,1117.3846307554581,1449.85025578215
40,0,0,0,166.6593363439356,24.788664450075125,1106.315046053657,1019.9438573849695
50,0,0,0,166.7405207021466,25.555213642455804,1098.7898245307913,919.0042357113336
60,0,0,0,161.4021982376243,25.611573920179683,1109.7801494278947,942.8455523720559
70,0,0,0,158.85078535530107,25.63686279288568,1089.1855085149298,660.3661267213674
80,0,0,0,166.83286934479844,25.561676357088004,1097.315399969911,272.98884614165166
90,0,0,0,156.05430799803796,22.485593196599613,1059.9770996498364,-760.6016872642957
100,0,0,0,157.22403978978633,22.163760641759193,1045.6433463638584,-1612.4880790445698
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.37187547351425,25.487887237313092,1143.196096779956,1598.813890821751
20,0,0,0,172.7611386026155,25.376847303329285,1132.719399908851,1513.7353846500507
30,0,0,0,175.58666915372086,25.480148053543783,1144.6173133316888,1450.1181369465585
40,0,0,0,170.27578496429814,24.61276741728701,1112.1787559702968,912.8908560234829
50,0,0,0,162.76637539752068,23.409090271693202,1073.7849896218572,473.14083670394473
60,0,0,0,165.2633104019975,25.567131812933887,1095.2934994838965,512.7205693523722
70,0,0,0,162.16156601100903,23.213542346588373,1062.1740468827807,-202.10918062298794
80,0,0,0,161.67074809726452,22.579504295839754,1063.1506925007939,-369.03472331629655
90,0,0,0,159.36921128028672,22.114561996400976,1043.7349452245596,-1013.0245419225043
100,0,0,0,156.86353407405056,25.638031240440768,1075.3271028379968,-368.1288469383796
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.14153981376992,25.483528905788724,1147.5463164202542,1598.8453589398596
20,0,0,0,171.28437777508296,24.84124030865072,1121.7163246917676,1513.6740991325948
30,0,0,0,168.39983367909812,25.53861356730401,1125.4574060246753,1449.7980974489617
40,0,0,0,164.97591513581085,23.64282256825042,1087.690545742219,1126.843804171248
50,0,0,0,169.29392918182165,24.228752157998482,1106.6935240382127,624.642743884417
60,0,0,0,166.70856044506584,24.101075147304467,1101.7760134898851,102.32744124435688
70,0,0,0,163.2480255913018,22.858226882619743,1074.8157906319527,-109.22478726287805
80,0,0,0,162.43254419462295,25.60275540021247,1085.407468329794,368.67564542632
90,0,0,0,158.4667966023315,25.64305114759816,1078.636632239362,-535.4086516098175
100,0,0,0,157.76615908013696,22.607785532289498,1059.8351047331062,-1124.1296021011658
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.41392924453265,25.472645329918034,1153.4433655603473,1598.9110913898173
20,0,0,0,173.4204818681477,25.22495237797266,1127.2792543237058,1513.7615909494045
30,0,0,0,174.77252987658628,25.486805457697987,1129.2685575823173,1450.0767505624287
40,0,0,0,167.7441575147886,25.54667235704926,1105.4514442445793,1208.9833210926574
50,0,0,0,164.17200570689013,23.5095903568169,1084.187593816298,757.3115156460237
60,0,0,0,164.53911498303887,23.40071845198497,1069.6358374720348,197.86984482433456
70,0,0,0,160.46453823188133,25.618927688849332,1075.9863928848722,224.53814204881294
80,0,0,0,159.73271157293823,22.29898291492994,1051.4630227437247,-744.2175179055306
90,0,0,0,160.8295934804548,25.61751225945036,1078.2424510796925,-13.632534477659837
100,0,0,0,156.54985093496356,22.142054763407952,1039.0132600621223,-1421.6368670112788
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.8410402751518,25.491698899390286,1136.7591119552385,1598.7904467434007
20,0,0,0,172.9564705520032,25.438845397726794,1131.8672009313907,1513.7396932383112
30,0,0,0,169.85496050674757,24.91985291479452,1120.7978425243473,1418.5553128257222
40,0,0,0,167.1673151451754,25.552275082256465,1113.808240456411,1364.7430234052622
50,0,0,0,166.89192647517524,24.028544416767353,1093.260833529896,486.98456618216983
60,0,0,0,168.5219784390618,25.540158902726454,1100.9059160432867,854.0165359091777
70,0,0,0,161.6540245835493,25.610012055249328,1094.4921316650143,657.5846053572958
80,0,0,0,158.3033106380184,22.47744535936404,1048.8479215411417,-824.9623395875254
90,0,0,0,157.54590989255328,25.654915502571335,1077.7944587821983,-580.3954690631142
100,0,0,0,155.98281061771792,21.954926096630544,1038.2854449381277,-1426.2337846849412
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.99921849132951,25.49069634334305,1139.8111883096933,1598.796804542866
20,0,0,0,171.42016939091184,25.511809058496322,1128.2729149359793,1513.6790084438492
30,0,0,0,169.20817633681241,24.784959388541537,1116.5840315195928,1435.6389756510025
40,0,0,0,167.090100951857,24.552466553266562,1110.554729201137,1145.6511652352565
50,0,0,0,161.9274156355862,25.60304922374881,1104.7709274094025,866.3665350110899
60,0,0,0,164.21567219376462,22.955706229731668,1077.0855586420573,291.1215539962013
70,0,0,0,162.38478778801004,22.93668501091045,1069.5886744908823,-8.036550744186302
80,0,0,0,159.69932500480385,22.595343113195405,1057.6495151376782,-384.3580003986676
90,0,0,0,158.5245017502069,22.139694643910108,1048.0922752901886,-1171.4734965388227
100,0,0,0,155.73716476025845,25.576687829139555,1073.428708205145,-819.9346933858369
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.0665480678625,25.483323146194444,1143.8072869597643,1598.8443889929063
20,0,0,0,172.7064659245084,25.423226512642447,1137.056172575682,1513.7392135155358
30,0,0,0,171.23230708546245,24.679612173261717,1122.7380460431166,1449.9126962569574
40,0,0,0,165.99201387019616,25.55832378736481,1106.5131767693015,1223.7990168248398
50,0,0,0,163.74790206838003,23.96679296356631,1093.3861497627204,604.0448112519293
60,0,0,0,162.6641642887489,25.594432966223795,1094.864028140285,832.8783580268283
70,0,0,0,166.46982629606126,22.982384667421876,1077.3731844774604,-335.370356085939
80,0,0,0,156.39857281307502,22.51507450445548,1048.4493584600798,-599.4429900210451
90,0,0,0,159.17403081238905,25.63616451065485,1085.2942874434764,84.04897976669773
100,0,0,0,156.6346932530275,25.603118211121846,1060.598415544088,-877.9420524519456
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.3436861293933,25.48864201883605,1141.587221319977,1598.8110999264159
20,0,0,0,171.95385281568534,25.232059870849366,1133.7855405119963,1513.6956047606104
30,0,0,0,174.7363827296892,24.783649514283585,1127.6953376905058,1380.6480122689086
40,0,0,0,165.64143394842415,25.56253247050338,1116.7846167358412,1364.6981437209831
50,0,0,0,163.40456296707393,24.01320074381066,1100.8413254330694,685.3746712053769
60,0,0,0,162.30430890754366,25.59774130296707,1085.5252384710582,528.0571512023813
70,0,0,0,163.24771161118673,22.9858621803461,1070.3118597386417,-197.01802200490818
80,0,0,0,160.09397810767655,25.622376953078923,1078.584558451872,-192.24142585827394
90,0,0,0,157.49423684420015,25.658619237880515,1066.7869532343852,-579.0244833923199
100,0,0,0,161.205986152408,22.16804349935294,1056.6631018767262,-1273.0045119226445
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.44806778142856,25.48127625087586,1149.0712893753775,1598.8600433103536
20,0,0,0,171.8975238077227,25.006777464919736,1122.693689762421,1513.6976350787268
30,0,0,0,170.18475056773133,25.522209018804883,1129.629328528595,1449.8761386369004
40,0,0,0,170.80350177336635,25.5197021531851,1108.5026451592123,1214.7845353571286
50,0,0,0,164.61726121708875,25.572968995806914,1119.2754615268534,1165.6457907361994
60,0,0,0,164.12178280818355,22.901827185545052,1071.7234423238413,85.60823234659841
70,0,0,0,162.35704792830748,25.601750730935755,1077.3739574680924,148.95845505224477
80,0,0,0,157.39615473989036,22.774455037570632,1065.3121255698459,-382.3453180505467
90,0,0,0,159.28065602171344,22.016814477663498,1048.4946055295768,-877.0822846970619
100,0,0,0,157.40427286844903,22.195236309088287,1052.8252378441903,-1272.5662451479805
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.74391087941024,25.492172002475375,1147.195325947687,1598.7870364398207
20,0,0,0,174.91589475323772,25.486179061345915,1147.716589527256,1513.8324644015452
30,0,0,0,169.86418789007993,25.52326736138139,1118.3406251061988,1449.8710694296128
40,0,0,0,168.1904310451915,25.54171903770964,1118.1819673708887,1364.7842416303913
50,0,0,0,164.11340560766922,25.578462623093568,1102.2464086861255,875.336174173387
60,0,0,0,163.24995505727733,25.58600260808956,1101.5350400387222,864.0767963135727
70,0,0,0,159.5496017982252,25.62907621775449,1091.849760320189,571.925504663588
80,0,0,0,160.44946346882915,22.58475764174592,1054.7334639486598,-593.0384820773655
90,0,0,0,158.861301910197,22.314777869378208,1053.7254558702973,-1172.587767923289
100,0,0,0,157.74082319332015,22.192695533330706,1044.7042369763567,-1424.7078620461402
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.0618562812147,25.48449535920856,1143.8605853723066,1598.8404725855182
20,0,0,0,174.72647583670707,25.487471641602493,1144.1954001629379,1513.8251896665133
30,0,0,0,170.40352332457186,25.418006275697028,1127.2117500979707,1431.7269722067601
40,0,0,0,167.12321661583906,23.572130106291546,1086.777432287493,1020.2176766030635
50,0,0,0,163.45012893651082,23.34241153464422,1077.969168597883,601.0716792165563
60,0,0,0,160.16266828207628,22.85270356962732,1064.2592028567417,212.21463750417934
70,0,0,0,163.26205590427233,22.838605647676363,1070.1361142343337,-327.5679376058511
80,0,0,0,159.3560290439222,22.759160701649524,1062.8907273755844,-596.4010745726539
90,0,0,0,161.5456228004004,22.158303641329066,1055.9640822343067,-865.6218791939996
100,0,0,0,156.97666470963438,25.665067362288706,1052.062180834455,-919.7797793705156
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.85466388418104,25.484011315833307,1140.8540412317532,1598.8377674312535
20,0,0,0,171.37135910921333,25.51175599884166,1131.2251918370223,1513.6809808303997
30,0,0,0,169.20728054731475,25.52952565277565,1113.532386105828,1449.8444651387367
40,0,0,0,167.67779335539214,24.529213704969273,1112.5964697883576,930.9382483620856
50,0,0,0,169.10972804155745,25.529809184733654,1111.830997041069,1224.670155219943
60,0,0,0,167.94439363469758,25.545524690022706,1112.9768581564667,856.4645035704731
70,0,0,0,158.20661520796435,25.643183381361144,1084.203799072822,148.49247979298502
80,0,0,0,157.24059202526416,22.225298507196396,1041.028653654537,-753.526863458145
90,0,0,0,160.8029920426127,25.61762620226519,1068.7312657550365,-531.5442545752137
100,0,0,0,158.1804623672437,22.159898266634045,1048.1127710185835,-1406.2897551689703
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.16345876397662,25.482195250243407,1147.1829544024483,1598.8504410057544
20,0,0,0,173.53347238436427,25.497426275148158,1134.0064805375057,1513.769619493216
30,0,0,0,169.6236985360093,25.384633146109437,1125.3718303476637,1438.5481951753954
40,0,0,0,167.27936045162878,25.54805127864191,1113.7319840106275,1364.7606188135203
50,0,0,0,168.56110537530182,25.541892513902006,1118.1606698831936,1212.7303177540743
60,0,0,0,162.956863922352,25.594632497397484,1099.7194748663426,925.8389267640387
70,0,0,0,160.08642003093365,23.33854300827039,1087.3051547345017,-86.62754806646659
80,0,0,0,161.60666927840188,22.52374082659294,1066.617372681147,-493.48550006232045
90,0,0,0,158.0018810692026,25.65520559678554,1085.4455663873891,-486.9853477553078
100,0,0,0,158.81226911604696,25.641164598815664,1059.8788089185377,-922.14789736195
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.7453430711159,25.486221725629765,1146.0636252284735,1598.8277814711846
20,0,0,0,170.85600221191152,24.788394340769774,1116.0069181915787,1513.6554838019301
30,0,0,0,167.8921880899129,24.526702285357224,1114.4959951438595,1449.7878503979616
40,0,0,0,166.3377346233346,24.791286886267343,1116.3789197331198,1145.7496675261907
50,0,0,0,166.13974831437008,25.558675775098415,1114.6526324677116,1170.5544047611534
60,0,0,0,165.29521859444958,25.569184774714063,1097.347542025752,933.7442729360592
70,0,0,0,163.59365506595694,25.589711921394496,1082.6402563557024,130.42282839374803
80,0,0,0,161.5628170404227,25.60917341202955,1077.6268196894298,-180.5373128837417
90,0,0,0,156.3979620270535,22.519838578052312,1057.5445228442004,-749.7965774875703
100,0,0,0,158.82295823414717,25.639436778067186,1069.8971398493447,-893.1931742615045
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.07890233851475,25.48330875082589,1144.7040898616194,1598.844721999489
20,0,0,0,170.4996002152803,25.51894852791243,1134.814272615476,1513.6411459409826
30,0,0,0,170.91432516435214,25.51715035354105,1125.8740048265383,1449.9031489015176
40,0,0,0,171.1712701968109,25.51911671463761,1120.0750033126703,1256.0435688174023
50,0,0,0,167.9238001192639,23.715401173150553,1094.275957386548,753.6551038517474
60,0,0,0,163.70671143937298,25.581839533301295,1080.4458700101566,531.7141685008688
70,0,0,0,161.85812434466268,25.602705788904174,1073.089064216714,179.99013920149957
80,0,0,0,161.8237324691324,25.606184733098097,1073.355278012331,-131.47304987908484
90,0,0,0,159.94731631706924,22.924856746943917,1071.9239604217084,-739.6491879211114
100,0,0,0,158.1158912634781,25.65134068876123,1105.9717458486666,-195.70803558265214
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.68988916211885,25.477328077866204,1147.013342398321,1598.8786287766388
20,0,0,0,173.162652158673,25.50056919570067,1129.3134457336805,1513.7492156545024
30,0,0,0,171.11129125065187,24.566747044354695,1115.3066709236082,1414.9627662977696
40,0,0,0,169.33080326050214,23.640642735812435,1088.9322461742963,920.7060738028688
50,0,0,0,168.59317538307855,23.29374278237504,1092.7905784156706,692.3077282003139
60,0,0,0,161.93416115953616,23.07636731902369,1064.404252923505,24.550944191574935
70,0,0,0,161.07815386803227,25.614351153331754,1089.7386545444783,648.0547881251799
80,0,0,0,160.72423057120142,22.661526006866495,1059.4723897211898,-616.6824648837566
90,0,0,0,161.12108860137212,22.653609193402968,1050.4628603420545,-987.672793295444
100,0,0,0,161.8851449237857,22.532273946706397,1057.9802529260007,-1410.0003083295574
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.25879435967374,25.48909049646398,1146.1805851969184,1598.8077317312934
20,0,0,0,170.30182381391126,25.520296236333234,1130.7093220482682,1513.635022804487
30,0,0,0,168.2711256357592,25.538230130019592,1120.6116426664316,1449.795954717698
40,0,0,0,166.62013904994978,24.305316687588576,1093.6018764949583,1016.5990948213267
50,0,0,0,163.73345857353254,25.580928712412977,1110.9661528973384,884.3569628133308
60,0,0,0,162.6523762564578,22.885216263511666,1066.55639045828,198.48601157107072
70,0,0,0,159.63065985985574,25.630699527473496,1089.7465761802966,559.4688781519728
80,0,0,0,158.88346412118278,22.909029061577566,1069.2278264382237,-370.19052585874624
90,0,0,0,159.48587251019134,22.213603166095382,1045.9578632271941,-1241.8767452508046
100,0,0,0,157.7923954231841,25.65297485290937,1060.825148816516,-374.65496781803864
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.83288541637177,25.49171466757483,1146.1572476318079,1598.7903372486244
20,0,0,0,169.9628818451246,24.717608458782426,1115.3897811867905,1513.6217351965663
30,0,0,0,167.31673050950124,24.51627090344761,1099.87095103712,1435.1697333278996
40,0,0,0,164.68815891886337,23.523679784198965,1085.974288095611,952.6593440473723
50,0,0,0,162.9996516623342,23.20327472492269,1074.5231017896308,611.731655031177
60,0,0,0,161.86188059093612,22.919012149757762,1061.3891205644732,39.457822110975776
70,0,0,0,165.7756126058612,22.897240350309616,1072.58731135639,-192.82848462140328
80,0,0,0,169.29846302227972,23.241215145215982,1082.9918842345244,-822.252272898463
90,0,0,0,155.26423920588113,25.59656071976541,1094.567933152067,90.31492909093994
100,0,0,0,156.05170851285413,25.667549956707315,1056.905865100408,-875.2394035867189
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.8324015597076,25.491730778205095,1140.8265866267848,1598.7908016228646
20,0,0,0,170.53661070971356,24.584028624998023,1117.6014103227224,1513.6403815139354
30,0,0,0,169.33092572354613,24.177717643742564,1105.8277856733207,1449.8319379828572
40,0,0,0,165.73872806584086,25.563884137557178,1118.3777680984883,1364.6911630242193
50,0,0,0,164.79166335222808,23.376463612552964,1084.2335572011457,760.608107567813
60,0,0,0,163.9313837450406,23.67909158022069,1087.540525682387,210.91332217748422
70,0,0,0,165.20609524809092,22.920723223189714,1073.6263380118862,-8.43829820143414
80,0,0,0,161.96594293354661,22.15008121951005,1056.3901152357005,-484.57944810980456
90,0,0,0,160.04296733715935,25.630069888819392,1084.9331025884178,-73.70001400280945
100,0,0,0,155.1700510831073,25.446941194588664,1093.4083914520381,-311.2427134183102
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.74073122096965,25.486311558769593,1140.8818134494272,1598.827543398596
20,0,0,0,170.86132413680988,25.516789593762457,1137.1101351244922,1513.6526785426229
30,0,0,0,169.66098357699332,24.70675584071157,1116.8765721282819,1411.7024197846
40,0,0,0,166.63153264813516,23.896961888029544,1098.5029131289202,934.7110970221192
50,0,0,0,163.7482285785139,25.58207044245145,1115.7661621618904,1155.504246035429
60,0,0,0,164.14612186530726,22.975010225289978,1073.968688610634,390.15961632895295
70,0,0,0,159.25699275156546,22.708580359779237,1061.7086494574219,-0.4438753798693506
80,0,0,0,160.40322435006027,22.815940746816924,1064.295466182711,-620.3471632293991
90,0,0,0,161.09580493757733,22.244366921309496,1050.6540187303174,-1007.8198529835911
100,0,0,0,161.2640927427654,22.38867122577835,1050.3415980602797,-1704.3792226075814
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.65192001443685,25.48646430376705,1144.0608128659767,1598.8246376093412
20,0,0,0,173.80290613945024,25.494273917277802,1132.716492519081,1513.782330802177
30,0,0,0,170.01354146192105,25.306536458815426,1124.1801474757344,1431.6438947932845
40,0,0,0,167.20451856488623,23.94658203020942,1094.6800451809083,1023.544620341358
50,0,0,0,165.67179155148682,24.095270995041066,1103.2407288697625,678.7950884113427
60,0,0,0,165.04777823083685,22.532380418244077,1068.0973517545165,101.77630489996434
70,0,0,0,164.46873694584943,22.697713576859577,1065.8261038264593,-202.87027131518164
80,0,0,0,160.31888654067168,22.282060984332063,1047.8371055847017,-592.315723807557
90,0,0,0,160.28542884491293,22.506830113796276,1059.1952896168928,-744.7840123747934
