Pen,B Vmin,B Vmax,B VminVmax,Max PLosses,Min PLosses,Energy Losses,Min Fluxo Subestacao
100,0,0,0,156.58164767607175,22.413132489718254,1039.9651526371115,-1397.2870769227857
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.92313150911505,25.48401745272597,1148.279419223607,1598.8388835438002
20,0,0,0,173.29347263791226,25.097465026754318,1127.2583842733875,1513.7582892136666
30,0,0,0,172.34670349942826,25.504035406980368,1136.8767074378402,1449.9705715133819
40,0,0,0,166.23731068115075,23.81655310621812,1096.780037733882,1072.6265012735644
50,0,0,0,167.4100059100884,23.77445093675039,1098.444099081418,695.3538783537347
60,0,0,0,163.0447476434208,22.912414300535136,1067.0617744121434,198.62908160782786
70,0,0,0,161.07284695271645,25.61380528156374,1085.5042542565925,646.131667565815
80,0,0,0,163.2263102311836,23.69022646885411,1090.0239515003586,-367.95714071497173
90,0,0,0,156.92099543948407,22.754008506558115,1046.7707754120297,-999.447895361199
100,0,0,0,155.53508363274622,25.622676437755942,1056.0145456111304,-812.7423853160471
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.75227401831916,25.486086529355628,1149.6150872010562,1598.8282215580882
20,0,0,0,173.2987314994551,25.33867512900546,1135.0689722884224,1513.7622447652896
30,0,0,0,167.39832827933378,25.545277772562127,1119.5563377375872,1449.766953130202
40,0,0,0,166.72439517346976,25.553183125329316,1118.1649989889443,1244.3348773012838
50,0,0,0,161.45303311595634,23.323779568169023,1069.618748655305,481.01777437294766
60,0,0,0,164.36445105950548,22.946492860322664,1071.5815380088989,371.399003563581
70,0,0,0,164.44938454736405,23.210040541129498,1079.40859579836,-5.832568681739998
80,0,0,0,161.63271958433342,22.492501537139287,1064.5081888464138,-496.2170570857135
90,0,0,0,158.62566172731417,23.667194634186234,1077.7185163349307,-1016.9993212623987
100,0,0,0,154.52547713801226,25.51840788528794,1056.4467904332967,-894.8002185640158
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.79895386770633,25.443665948258886,1138.0774759585652,1598.7896853870689
20,0,0,0,172.84435129655364,25.502434208145257,1130.344146446098,1513.7365139458507
30,0,0,0,168.28609378291713,25.537270916405465,1116.4443344789222,1449.8032725740695
40,0,0,0,166.75193438846915,25.551192437635574,1113.3302032414385,1364.7392811213729
50,0,0,0,167.42499968708518,25.553328849814495,1097.241185714886,884.4759708873695
60,0,0,0,165.22009307114183,25.573200001599755,1107.4012305744666,930.6429433532425
70,0,0,0,159.5386858811737,25.630793119445997,1079.3261997675074,179.18271613783617
80,0,0,0,163.72686309768213,23.708037988605543,1078.31687555618,-613.5365780287088
90,0,0,0,156.91145454941446,25.666274769068323,1086.2531891461072,-86.18872244306529
100,0,0,0,153.8035055831489,22.267029224596524,1036.2064178157702,-1597.5071773313887
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.6749630666117,25.47739491855242,1148.2074673987781,1598.8783672764575
20,0,0,0,171.96383490693114,25.50673603655277,1125.6560029938846,1513.7065993446242
30,0,0,0,170.8769704641893,24.699759016006276,1117.4713527374176,1411.552492689866
40,0,0,0,168.48824479602578,23.779912090556778,1097.6337280159005,952.3552368897966
50,0,0,0,165.5782505278025,25.566210484255972,1100.1537608068384,869.5618992724969
60,0,0,0,166.87138181841664,25.561035894674422,1103.8500240637236,548.0561994501295
70,0,0,0,160.38586082752258,23.57178347944457,1070.3416506137619,-190.63060350840738
80,0,0,0,159.49715957376267,25.63517070964255,1067.496097564894,-133.83274227360872
90,0,0,0,163.79635921160744,25.588284176455826,1094.2701626565208,75.60367865159245
100,0,0,0,156.23455663780192,25.649992806333834,1053.9546293688,-912.9454195696957
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.316074777627,25.483218845661277,1149.7898240694092,1598.851821600061
20,0,0,0,170.7482930172839,25.51786592820561,1131.7570708214203,1513.6479254432902
30,0,0,0,169.64506425700247,24.030558802387706,1103.5322905366318,1355.1221417011996
40,0,0,0,164.52183269850408,25.574756425459476,1117.5020301262225,1364.6833397860803
50,0,0,0,168.71469758857012,25.53863218316147,1109.3209786181053,884.322917889648
60,0,0,0,166.11525932249884,23.603273970158575,1077.3254134402175,200.05651231936096
70,0,0,0,163.91559272923968,25.5844222103393,1085.4418722704772,572.1821731984418
80,0,0,0,162.05211777940636,25.602670467790777,1095.625824560781,275.1992764131382
90,0,0,0,158.28867110719443,25.6488092521542,1083.8022910244968,85.84286104565345
100,0,0,0,156.83644810630932,22.636350066340057,1059.218916533367,-1615.1488902261115
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.08825763784156,25.475553116582372,1146.7513294352718,1598.8939833876382
20,0,0,0,170.70218306160123,25.51624548745256,1131.677920956724,1513.6598959078444
30,0,0,0,169.2530601496044,25.52944189229653,1114.8212950551,1449.838899004393
40,0,0,0,167.80488129867706,24.85884832526875,1111.039319872909,1033.896739228727
50,0,0,0,164.98234633629653,25.569491823383114,1116.814506059421,1217.5636344094864
60,0,0,0,163.62100472145107,25.587316461681585,1085.9128301958287,548.7047551402119
70,0,0,0,158.82172357716087,25.637229792931464,1082.4612277509661,217.72406373772762
80,0,0,0,156.51908426592462,25.665708841633457,1064.3921647876443,-141.5414304775256
90,0,0,0,157.1622825840132,22.19732204462935,1041.4976762287079,-1272.0596195046642
100,0,0,0,158.04435390220584,25.657163113222484,1055.91745128683,-923.1268988655867
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.69467942010598,25.492382506421624,1144.3767423099275,1598.785759727246
20,0,0,0,172.81840271297241,25.50102441079054,1136.0023202861537,1513.7394943587606
30,0,0,0,169.63055523795487,25.527995985915496,1122.854824218766,1449.848048680575
40,0,0,0,168.91764310197712,25.536863167697955,1103.3393039433545,1221.113531725302
50,0,0,0,162.16468683789364,25.59808412609867,1099.8258185138577,1168.0158437438881
60,0,0,0,165.16716684834108,23.45144087372441,1090.2479336408105,290.3799067009436
70,0,0,0,158.71081324435696,22.799969974551868,1068.2226118881474,-88.53996035181422
80,0,0,0,162.2914232407107,23.40192882758146,1076.1104919785842,-822.5529166878844
90,0,0,0,163.22054499062253,22.720694578301813,1060.1236804964615,-1264.8800500110099
100,0,0,0,158.13020561577486,25.647370063825594,1055.7406412112248,-816.3353330333264
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.80539679010798,25.478528482433976,1153.4050185231367,1598.8782054127432
20,0,0,0,170.59110283603897,25.518825398363802,1131.1101380109963,1513.6418206570181
30,0,0,0,171.59078215660682,25.513679478515055,1126.4321593366058,1449.9277103170668
40,0,0,0,168.1431097761543,25.538573963268487,1109.0635747472375,1221.614711824742
50,0,0,0,166.05454848939297,24.204210318123824,1103.427360362625,759.8721052582537
60,0,0,0,166.4546937171882,25.55554129930833,1104.2516317247816,853.9505653546566
70,0,0,0,161.68694665243208,25.605087271491495,1088.446657581821,519.320665177319
80,0,0,0,159.92824505026917,25.638317857056208,1085.4154621093987,-129.79756660797875
90,0,0,0,156.297837089596,22.393807523902872,1048.81253862292,-1023.1864696362478
100,0,0,0,156.56678621685197,22.12965574461667,1043.3090258755265,-1601.415878723274
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.18643142527063,25.489534779570885,1142.452539388232,1598.8045956824508
20,0,0,0,170.72729266261396,25.517702128788347,1129.2677150910395,1513.6522243146399
30,0,0,0,168.9459248207382,25.533945556700967,1123.9384721942909,1449.822360837412
40,0,0,0,169.8787187176838,23.814733990845387,1103.4113507767279,1079.154453415623
50,0,0,0,165.99892515487318,25.56114034953807,1100.7555894171262,1155.5537072647292
60,0,0,0,163.40418310535603,22.939533733834214,1073.7992457842106,85.5920419114907
70,0,0,0,159.33206053040956,23.401395910237056,1063.9291586246393,-206.46586091822857
80,0,0,0,163.29551509780694,22.59970299060595,1064.334467972299,-384.40686293198775
90,0,0,0,157.1962306512702,22.18794710062819,1040.6268780307373,-1271.3737364697658
100,0,0,0,155.58780062300548,22.441634233095535,1039.863893261745,-1391.699905383626
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.27574335673248,25.489059447410042,1146.3163946888874,1598.8079962794418
20,0,0,0,170.96413038699959,25.00229391116093,1123.423418910834,1513.6632345496416
30,0,0,0,171.9366691179082,25.097588203623616,1130.5782204331108,1449.9487564406907
40,0,0,0,167.4431697663133,23.613322476259434,1088.3228565031052,1030.4121701896156
50,0,0,0,163.790253900592,25.58323556730062,1103.3030472825742,919.042126326842
60,0,0,0,164.61520081734295,23.454730482953796,1071.4426921837453,207.74813726185425
70,0,0,0,160.7994677012509,22.41396931127473,1056.8365120335072,-326.4016163230544
80,0,0,0,159.47805465007738,22.27708877544682,1051.373697423147,-746.810562094461
90,0,0,0,157.00743834261968,25.666384222820543,1064.6455303316375,-529.7467424108978
100,0,0,0,154.33811163645115,25.425045276518247,1059.8534927064356,-880.6543267031824
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.35483256625264,25.48240437459455,1146.0239300814665,1598.854327065415
20,0,0,0,170.10484725166359,25.23479444320132,1129.1658889386813,1513.6261599618085
30,0,0,0,170.07519026791934,25.52450710264461,1123.84984744079,1449.8689765842691
40,0,0,0,168.69165971375563,24.41912084089706,1099.5311821537928,1030.226985472039
50,0,0,0,166.50489083579947,23.780295009184332,1094.515382129244,756.9447241312083
60,0,0,0,162.25153114862775,25.599134027069983,1098.6025661429921,854.2875227767341
70,0,0,0,160.23277700515263,25.620401685511,1102.0322780639644,659.6241255946588
80,0,0,0,160.4569048557888,25.62002703380863,1073.6382657870943,-122.63644180492888
90,0,0,0,156.81493210931833,22.538233560789497,1055.930310722138,-1175.9275732018716
100,0,0,0,163.54490245069482,25.588830827639068,1065.3763807999294,-932.3406011344626
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.05434345009132,25.4758284933103,1151.3249951071334,1598.8919068385437
20,0,0,0,169.87264130227007,25.115986236779097,1124.1506982054464,1513.6187593974978
30,0,0,0,167.79629109547398,25.542509047913118,1116.7233553814813,1449.777999106253
40,0,0,0,167.91180854764355,23.724010153068356,1093.4018973105265,1123.6716535528474
50,0,0,0,169.29106523575908,25.540376259298238,1115.8673955588745,1167.9456084241676
60,0,0,0,165.03568504606494,25.57253018927398,1088.5148341207116,516.2763954149813
70,0,0,0,164.46042217131458,22.85007729952121,1073.0726753055576,-327.53776041347066
80,0,0,0,162.02767238507096,22.54612425172575,1056.6086468723029,-598.0573324110807
90,0,0,0,158.33335469409016,22.41658204115811,1060.624650286149,-867.0864475905015
100,0,0,0,156.1639564418056,25.58500815199363,1077.8121925541088,-320.1914511417662
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.8515596979499,25.477884827298208,1152.97058775141,1598.8804593270715
20,0,0,0,169.98566850213575,25.522324092199014,1123.2481048414438,1513.621884985052
30,0,0,0,171.41780283564455,25.519116481637983,1130.8014073381592,1449.9154875645243
40,0,0,0,166.51345721085661,23.684573959151262,1084.087237240538,902.5462858761987
50,0,0,0,164.4139769859993,23.93245004832246,1087.9286259256307,479.85840112235036
60,0,0,0,168.11299369843888,23.960236241398338,1100.7603412056299,382.5300461464495
70,0,0,0,163.69650777859542,22.76970243026895,1063.9043125718101,-191.55594335762024
80,0,0,0,159.22838681386892,25.63662941731268,1101.7290779951597,365.5441469398132
90,0,0,0,155.32776526497284,25.646484413185586,1071.8711025781683,-531.3261530239433
100,0,0,0,160.09910732800682,22.345037595206158,1058.1564363097004,-1260.3232007030103
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.77882965827985,25.48442659959142,1139.793030801528,1598.8346020748604
20,0,0,0,172.21008633903784,25.403974884074792,1133.1791431779707,1513.7068018518096
30,0,0,0,171.26602910362627,24.429152253438353,1115.8139727311461,1449.9273683281654
40,0,0,0,170.23164621251732,24.166731222251027,1107.9899823241735,1129.609076881124
50,0,0,0,165.56963832391642,23.47642269135351,1087.335343388319,531.9092417748013
60,0,0,0,161.1921517584905,25.610830017070022,1096.0006914608778,938.0706033622292
70,0,0,0,161.60467563104496,22.8279566861388,1069.5284174857131,-92.25853139537998
80,0,0,0,164.14467598701503,23.358218757286878,1070.439174090907,-592.2772785547756
90,0,0,0,161.40163299985082,25.62463193010665,1093.464237779715,82.92472896030696
100,0,0,0,157.95324006212638,22.91740429255929,1061.0844277295798,-1688.0399987167984
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.2102873827463,25.39950304977558,1137.9770758107184,1598.8049541430917
20,0,0,0,169.94421121551176,25.443388207862295,1127.4626491479116,1513.6219017812791
30,0,0,0,167.36403102857258,24.43760723908695,1111.4584081458092,1449.7697224698654
40,0,0,0,164.3258573959742,24.35837707703746,1099.1210886782042,916.5734646544934
50,0,0,0,164.40565009022987,25.577599658704088,1090.61034271311,864.8993133668579
60,0,0,0,163.2744409606351,25.585876285860703,1083.377883243986,493.8464219053954
70,0,0,0,162.8702566185253,22.693037453688085,1064.3761810326139,-209.85190240779175
80,0,0,0,159.7871066521323,25.63095060223155,1087.3552074036288,-212.77236297977245
90,0,0,0,157.23660208749962,23.443769754502583,1068.1401277929453,-1003.6512576717286
100,0,0,0,159.88704687147936,22.255814946102706,1052.8760066846753,-1131.4197552599992
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.8537633316498,25.48468175720417,1139.2741865111122,1598.7913746858994
20,0,0,0,172.64566706862215,25.50038821568766,1136.3755028338305,1513.7402512035446
30,0,0,0,168.49806973642092,25.535621276826248,1121.3350193556382,1449.8085166625683
40,0,0,0,168.73034545826994,23.620167835466187,1098.2796522604292,1072.771088250134
50,0,0,0,164.51520710054754,25.57706198628902,1112.6630430344496,1224.7939638327196
60,0,0,0,168.55494224160597,23.15661840674639,1078.598929875145,24.75483241242518
70,0,0,0,162.6762436820736,25.59905512149185,1083.5011387350783,522.319353977308
80,0,0,0,162.30567530796517,22.79038435490337,1061.6288704213234,-842.8167766858693
90,0,0,0,158.32402782584663,25.644665414966727,1086.98385818516,-472.7553907790305
100,0,0,0,157.97002606643986,22.295265586503906,1051.9775138611647,-1617.7223606795774
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.9133121264743,25.4854312954051,1148.6930355347638,1598.83422994452
20,0,0,0,171.80244399469743,24.96448194047118,1124.0641669767788,1513.7002157949955
30,0,0,0,170.7872619605618,25.519243506174224,1136.5702631140168,1449.8947307090334
40,0,0,0,167.01298670578245,24.42181894729907,1108.1809501370283,1126.4907408922843
50,0,0,0,164.04719270598468,25.577425041996474,1106.098269647931,1224.7290204549138
60,0,0,0,163.37563631507487,23.264908901617915,1077.929488386178,367.13353820894264
70,0,0,0,165.13542814220318,22.723719684376352,1070.3852464058286,-205.76043914569675
80,0,0,0,161.2173582555341,22.38639454160113,1054.525840149254,-615.2702918738689
90,0,0,0,158.14555840871267,25.65419727751099,1070.4365315777188,-528.8934767511608
100,0,0,0,157.82623494366194,22.276881487093252,1042.1174759757157,-1683.7441667626945
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,173.6441117840827,25.492707403086996,1149.4695689609946,1598.7836551808584
20,0,0,0,172.01017559547375,24.96523809163294,1121.9929240050164,1513.7002559599327
30,0,0,0,170.44729550052998,25.523021841536018,1122.6138813531697,1449.8837689874304
40,0,0,0,169.85120170234626,25.531465598116004,1126.522245437388,1364.849588157876
50,0,0,0,165.2951652441145,25.567963809383947,1090.3006804981162,849.8382988188797
60,0,0,0,163.35702205953817,25.587974700469786,1111.7989186108332,935.4123962349144
70,0,0,0,158.52623764017596,25.64043565414332,1089.5519850894464,569.6351618980268
80,0,0,0,158.19617211079614,25.646084653472016,1064.803223203333,-210.67480985700385
90,0,0,0,161.60895581625547,22.54867921441541,1064.7603198201157,-877.708510425398
100,0,0,0,154.79465159794438,25.491127707752383,1078.2676668360973,-385.47270745255156
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,176.7622462212491,25.46960230558413,1147.0041539450208,1598.9296748513389
20,0,0,0,171.30530065151106,25.5141427881347,1131.5233647317727,1513.669356968497
30,0,0,0,170.72761799865847,25.521340867876887,1122.8582169779759,1449.8872024299787
40,0,0,0,166.75825111886022,25.553448444021665,1102.4465815035076,1224.6122757987614
50,0,0,0,163.9934379840384,23.442247659826045,1075.9622019905676,462.05733692382523
60,0,0,0,160.6568966911612,25.61603412786972,1090.4858289404276,871.982963488904
70,0,0,0,158.88957412976686,23.001850502630766,1069.2234851954324,-1.9395235677171732
80,0,0,0,158.06548614412264,22.573105752636987,1063.3402495114738,-497.07050973125735
90,0,0,0,156.98880969527497,22.314887021688435,1043.2520601139095,-1016.7361779333703
100,0,0,0,157.36415768426852,25.668640881546885,1072.4552970360485,-197.7299663874156
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.78133299845206,25.486291085617566,1151.6351657635882,1598.8292665739164
20,0,0,0,170.27238815884064,25.52046062286869,1128.879513636128,1513.6324014450602
30,0,0,0,168.5120537966352,24.56309588692754,1102.3855342927636,1427.986459309172
40,0,0,0,168.36590541277909,24.052131727995622,1102.277176976494,1123.4587364010167
50,0,0,0,169.43533653799048,25.535888227482527,1110.1923892885006,1122.56833568902
60,0,0,0,163.58239178221467,25.587827979060478,1093.6826907222828,521.7158291085079
70,0,0,0,159.12411366295103,22.767766746333752,1064.7243316880706,-199.84089034416584
80,0,0,0,157.5189663823393,25.65333187599014,1089.659329630206,359.17520079640855
90,0,0,0,160.06996218203258,25.629287702536683,1090.9501340908294,-17.040379826673817
100,0,0,0,158.7903611411927,25.64484069720386,1057.9529132148236,-881.2000784527594
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.8974368818057,25.48119525100434,1141.017631923218,1598.8333674029607
20,0,0,0,172.51838503556183,25.503126095399104,1142.004104625785,1513.7266586142914
30,0,0,0,168.53969599075324,23.986386906888722,1102.682508083409,1449.8076960386834
40,0,0,0,167.54966786566948,24.413874517226354,1099.46815373781,1023.7964399727798
50,0,0,0,168.05674761339964,23.272158262271773,1091.4362194086834,676.4919902361254
60,0,0,0,165.84920981413254,25.566280083656384,1121.139741662426,925.9082055973511
70,0,0,0,167.1276331745446,25.557884728085014,1105.359320263115,531.6711424147837
80,0,0,0,164.34193044221294,25.577963532283277,1096.7506900862782,265.1795709635678
90,0,0,0,160.1273229935977,23.2730839561661,1062.2937148898657,-1003.6247691085907
100,0,0,0,162.0436200759624,25.608461867157878,1075.2124318702508,-368.2849275579588
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.8332361273872,25.389463074959895,1139.0751102621957,1598.831079341392
20,0,0,0,173.07602683614616,25.459961112143922,1133.6768450115885,1513.7442854887147
30,0,0,0,174.16440823782196,25.489373657896373,1136.6410578328325,1450.0565209767353
40,0,0,0,168.46063907014502,23.50735738228293,1095.642069306427,1066.0673310617094
50,0,0,0,167.1455609674745,23.144073105086047,1083.1140816669204,510.7568559957621
60,0,0,0,167.57808963157078,24.332505081167277,1096.029264060951,219.6637210807258
70,0,0,0,162.93314110157883,23.070079844513746,1079.2244725611401,-93.11563358812845
80,0,0,0,158.67820253082706,23.608747024268844,1073.0049678068085,-589.813145874241
90,0,0,0,155.7880960054485,25.64014144168915,1059.9354417551297,-540.839193221821
100,0,0,0,154.74176573753329,25.459985254048394,1062.5827152650725,-914.0691188911344
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.0770395313779,25.49021189715468,1146.6836402354513,1598.8012947370792
20,0,0,0,171.58158631446634,24.957304467304922,1123.3322523227996,1513.683645353777
30,0,0,0,173.2235224047811,25.497357626439836,1137.5447331984892,1450.0086924999011
40,0,0,0,172.17000850810797,25.505268309237405,1118.6424321406378,1364.9633887333343
50,0,0,0,163.91820471906598,25.578467823378435,1096.490064902197,910.3442180339673
60,0,0,0,163.146054783756,25.587439982143323,1087.116051960647,818.0602328052959
70,0,0,0,159.09260871615328,22.681647459358516,1064.0049033325995,-323.95069318177156
80,0,0,0,160.54674351396088,25.62311873926765,1085.0288593694988,263.52905464261755
90,0,0,0,158.55710259800884,22.77192970055958,1065.7691813222402,-745.2940830731162
100,0,0,0,155.47594689748195,22.07979579355053,1039.8562431659677,-1607.0801024337954
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,175.213288360068,25.4827930963343,1150.7505163859535,1598.84946244539
20,0,0,0,170.781151348398,24.858641305769346,1123.2898540300066,1513.6588097352019
30,0,0,0,168.45268795558346,24.041972166009376,1101.1326695303753,1369.5255392969518
40,0,0,0,165.45497360446274,25.56371804792886,1111.3606464591126,1364.6899704569582
50,0,0,0,167.25524672140676,25.552237609392105,1102.4992314170836,918.9359138476758
60,0,0,0,165.73742049000592,25.56554350842658,1102.315039204579,869.113801037537
70,0,0,0,158.86163707534044,22.835436445365485,1070.6107256226608,-102.2628469436729
80,0,0,0,161.39087337550475,22.263537285585958,1052.04103502295,-812.9098048592557
90,0,0,0,159.55234646214285,22.33894709201654,1046.0446306643526,-1256.9671587217936
100,0,0,0,159.0169444210385,21.88343556306077,1039.468137613974,-1587.6781520081067
0,0,0,0,176.76235791172167,25.46960130431744,1159.2542170371787,1662.6834076801754
10,0,0,0,174.13910446322865,25.48955871250563,1147.4316248961472,1598.8035836157057
20,0,0,0,170.7660227694494,24.812634518972306,1121.1234029533937,1513.6563003870344
30,0,0,0,171.13834272090884,24.913934995560332,1120.7752726527244,1342.7198187044423
40,0,0,0,171.94009095091548,25.515386654699505,1128.0697047972371,1364.9361852388447
50,0,0,0,168.42900923069752,25.54684916583318,1112.9223233325931,1132.7981168823644
60,0,0,0,161.33205259840264,25.610655398632698,1098.4927414979754,832.8119916354674
70,0,0,0,165.67035791921913,23.096199283577626,1082.1240266301133,-101.92207332587705
80,0,0,0,157.2717722637362,22.289697100617467,1049.1377800742407,-604.6336996874528
90,0,0,0,157.2367883489991,25.661548246332224,1094.7184773838785,-68.94077077694048
100,0,0,0,158.94226577449817,22.148983521856774,1047.5702571335848,-1591.6565141607252
